Date,StockX,StockY
2023-10-18,1482.9625244140625,935.6947631835938
2023-10-19,1478.2786865234375,927.7630615234375
2023-10-20,1485.938720703125,924.7886962890625
2023-10-23,1469.59423828125,922.0125732421875
2023-10-25,1460.275390625,908.28076171875
2023-10-26,1427.9766845703125,900.8944091796875
2023-10-27,1433.58740234375,904.9594116210938
2023-10-30,1449.1512451171875,917.0056762695312
2023-10-31,1440.759521484375,907.5371704101562
2023-11-01,1438.8079833984375,906.248291015625
2023-11-02,1441.00341796875,912.0979614257812
2023-11-03,1447.833984375,925.8297119140625
2023-11-06,1458.32373046875,937.3803100585938
2023-11-07,1451.2491455078125,940.0076293945312
2023-11-08,1455.4451904296875,927.7630615234375
2023-11-09,1449.68798828125,929.349365234375
2023-11-10,1455.3963623046875,930.5887451171875
2023-11-13,1452.76171875,926.4741821289062
2023-11-15,1467.984130859375,933.0673828125
2023-11-16,1471.8385009765625,928.0109252929688
2023-11-17,1468.667236328125,913.981689453125
2023-11-20,1468.7647705078125,913.5851440429688
2023-11-21,1481.2060546875,918.1954345703125
2023-11-22,1475.936767578125,914.8740234375
2023-11-23,1484.47509765625,915.1218872070312
2023-11-24,1495.0135498046875,921.46728515625
2023-11-28,1491.647216796875,917.6005859375
2023-11-29,1521.4088134765625,931.5802001953125
2023-11-30,1521.0672607421875,926.9699096679688
2023-12-01,1517.7496337890625,938.61962890625
2023-12-04,1570.4425048828125,982.7398071289062
2023-12-05,1584.396240234375,1004.7998657226562
2023-12-06,1588.3970947265625,994.6869506835938
2023-12-07,1590.9827880859375,990.4732055664062
2023-12-08,1613.1822509765625,1002.2220458984375
2023-12-11,1611.035400390625,1008.418701171875
2023-12-12,1595.0323486328125,1007.0307006835938
2023-12-13,1591.4219970703125,1005.2460327148438
2023-12-14,1610.2060546875,1024.8275146484375
2023-12-15,1616.451171875,1028.5455322265625
2023-12-18,1615.6217041015625,1012.7316284179688
2023-12-19,1612.8895263671875,1006.7828369140625
2023-12-20,1616.8902587890625,998.0579223632812
2023-12-21,1645.8712158203125,995.8271484375
2023-12-22,1630.405029296875,985.8132934570312
2023-12-26,1641.7242431640625,986.6064453125
2023-12-27,1662.069580078125,993.6954956054688
2023-12-28,1663.9722900390625,997.3143310546875
2023-12-29,1667.87548828125,988.0936889648438
